CRITICAL - 2020-08-07 00:06:43 --> 
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\HTTP\RedirectResponse.php(92): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 E:\wamp64\www\policy-master\app\Controllers\Auth.php(43): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Auth->login()
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-08-07 00:11:31 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:34:10 --> Undefined offset: 1
#0 E:\wamp64\www\policy-master\app\Views\client\edit.php(214): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\wamp64\\www\\p...', 214, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user1-128x128.j...')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:34:10 --> Undefined offset: 1
#0 E:\wamp64\www\policy-master\app\Views\client\edit.php(214): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\wamp64\\www\\p...', 214, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:34:11 --> Undefined offset: 1
#0 E:\wamp64\www\policy-master\app\Views\client\edit.php(214): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\wamp64\\www\\p...', 214, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('1')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:34:11 --> Undefined offset: 1
#0 E:\wamp64\www\policy-master\app\Views\client\edit.php(214): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\wamp64\\www\\p...', 214, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user1-128x128.j...')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:34:11 --> Undefined offset: 1
#0 E:\wamp64\www\policy-master\app\Views\client\edit.php(214): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\wamp64\\www\\p...', 214, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:34:11 --> Undefined offset: 1
#0 E:\wamp64\www\policy-master\app\Views\client\edit.php(214): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\wamp64\\www\\p...', 214, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:40:17 --> Undefined offset: 1
#0 E:\wamp64\www\policy-master\app\Views\client\edit.php(214): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\wamp64\\www\\p...', 214, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('1')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:40:17 --> Undefined offset: 1
#0 E:\wamp64\www\policy-master\app\Views\client\edit.php(214): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\wamp64\\www\\p...', 214, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user1-128x128.j...')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:40:17 --> Undefined offset: 1
#0 E:\wamp64\www\policy-master\app\Views\client\edit.php(214): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\wamp64\\www\\p...', 214, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:40:17 --> Undefined offset: 1
#0 E:\wamp64\www\policy-master\app\Views\client\edit.php(214): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'E:\\wamp64\\www\\p...', 214, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#7 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-07 02:43:31 --> syntax error, unexpected ')', expecting ',' or ';'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('1')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 02:43:31 --> syntax error, unexpected ')', expecting ',' or ';'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user1-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 02:43:32 --> syntax error, unexpected ')', expecting ',' or ';'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 02:43:32 --> syntax error, unexpected ')', expecting ',' or ';'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(151): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 06:04:17 --> Undefined index: client-type
#0 E:\wamp64\www\policy-master\app\Views\client\add.php(58): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\wamp64\\www\\p...', 58, Array)
#1 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\wamp64\\www\\p...')
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/add', Array, true)
#3 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/add', Array)
#4 E:\wamp64\www\policy-master\app\Controllers\Clients.php(65): App\Controllers\BaseController->render_page('client/add', Array)
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->add()
#6 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
